Found '/Users/stark/Desktop/work/RN/csx-mobile/.nvmrc' with version <v20.19.4>
Now using node v20.19.4 (npm v10.8.2)
info A dev server is already running for this project on port 8081.
info Found Xcode workspace "YouTrackMobile.xcworkspace"
info Building (using "xcodebuild -workspace YouTrackMobile.xcworkspace -configuration Debug -scheme YouTrackMobile -destination id=5AE0261C-5C8E-4195-A50D-0359BAADA909")
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRIOConsumerPool.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRIOConsumerPool.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/Internal/IOConsumer/SRIOConsumerPool.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRIOConsumerPool.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRIOConsumerPool.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRHTTPConnectMessage.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRHTTPConnectMessage.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/Internal/Utilities/SRHTTPConnectMessage.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRHTTPConnectMessage.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRHTTPConnectMessage.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRHash.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRHash.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/Internal/Utilities/SRHash.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRHash.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRHash.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SocketRocket-dummy.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SocketRocket-dummy.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-dummy.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SocketRocket-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SocketRocket-dummy.o
error .o /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/Internal/Utilities/SRError.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'SocketRocket' from project 'Pods')
error .o.scan -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/stark/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.4-23E237-686eebb5dc1d8ecb277353a59184f4aa.sdkstatcache -target x86_64-apple-ios15.1-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/stark/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRError.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRError.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/Internal/Utilities/SRError.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRError.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRError.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRDelegateController.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRDelegateController.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/Internal/Delegate/SRDelegateController.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRDelegateController.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRDelegateController.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRConstants.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRConstants.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/SocketRocket/SocketRocket/Internal/SRConstants.m -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRConstants.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRConstants.o

Node.js v20.19.4
